### isMC  False
### GlobalTag  cms.string('106X_dataRun2_v37')
### InFileName  cms.untracked.vstring('root://cms-xrd-global.cern.ch//store/data/Run2018A/SingleMuon/MINIAOD/UL2018_MiniAODv2-v3/2530000/002A113D-FB15-1341-A170-638E53A7261F.root')
### OutFileName  cms.string('ntuple_data2018.root')
%MSG-w CondDBESSource:  (NoModuleName) 02-Nov-2022 10:57:57 KST pre-events
Plugin for Record PGeometricDetExtraRcd has not been found.
%MSG
02-Nov-2022 11:00:18 KST  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018A/SingleMuon/MINIAOD/UL2018_MiniAODv2-v3/2530000/002A113D-FB15-1341-A170-638E53A7261F.root
%MSG-w XrdAdaptor:  file_open 02-Nov-2022 11:00:32 KST pre-events
Data is served from desy.de instead of original site cern.ch
%MSG
02-Nov-2022 11:00:44 KST  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018A/SingleMuon/MINIAOD/UL2018_MiniAODv2-v3/2530000/002A113D-FB15-1341-A170-638E53A7261F.root
%MSG-s LegacyModules:  AfterModDestruction 02-Nov-2022 11:01:17 KST pre-events
The following legacy modules are configured. Support for legacy modules
is going to end soon. These modules need to be converted to have type
edm::global, edm::stream, edm::one, or in rare cases edm::limited.
  Run3Ntuplizer ntuple
%MSG
[2022-11-02 11:01:29.450323 +0900][Error  ][AsyncSock         ][2338086] [xrootd.ba.infn.it:1094.0] Socket error while handshaking: [ERROR] Socket timeout
[2022-11-02 11:01:29.450478 +0900][Error  ][PostMaster        ][2338086] [xrootd.ba.infn.it:1094] elapsed = 45, pConnectionWindow = 31 seconds.
Trigger HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15_v2, prescale 12: fail (or not run)
Trigger HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15_Charge1_v2, prescale 13: fail (or not run)
Trigger HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15_v2, prescale 1: fail (or not run)
Trigger HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15_Charge1_v2, prescale 1: fail (or not run)
Trigger HLT_DoubleMu3_DZ_PFMET50_PFMHT60_v8, prescale 1: fail (or not run)
Trigger HLT_DoubleMu3_DZ_PFMET70_PFMHT70_v8, prescale 1: fail (or not run)
Trigger HLT_DoubleMu3_DZ_PFMET90_PFMHT90_v8, prescale 1: fail (or not run)
Trigger HLT_DoubleMu3_Trk_Tau3mu_NoL1Mass_v5, prescale 1: fail (or not run)
Trigger HLT_DoubleMu4_Jpsi_Displaced_v6, prescale 37: fail (or not run)
Trigger HLT_DoubleMu4_Jpsi_NoVertexing_v6, prescale 165: fail (or not run)
Trigger HLT_DoubleMu4_JpsiTrkTrk_Displaced_v6, prescale 1: fail (or not run)
Trigger HLT_DoubleMu43NoFiltersNoVtx_v3, prescale 1: fail (or not run)
Trigger HLT_DoubleMu48NoFiltersNoVtx_v3, prescale 1: fail (or not run)
Trigger HLT_Mu43NoFiltersNoVtx_Photon43_CaloIdL_v4, prescale 1: fail (or not run)
Trigger HLT_Mu48NoFiltersNoVtx_Photon48_CaloIdL_v4, prescale 1: fail (or not run)
Trigger HLT_DoubleMu20_7_Mass0to30_L1_DM4_v6, prescale 1: fail (or not run)
Trigger HLT_DoubleMu20_7_Mass0to30_L1_DM4EG_v6, prescale 5: fail (or not run)
Trigger HLT_HT425_v8, prescale 472: fail (or not run)
Trigger HLT_HT430_DisplacedDijet40_DisplacedTrack_v11, prescale 1: fail (or not run)
Trigger HLT_HT500_DisplacedDijet40_DisplacedTrack_v11, prescale 1: fail (or not run)
Trigger HLT_HT430_DisplacedDijet60_DisplacedTrack_v11, prescale 1: fail (or not run)
Trigger HLT_HT400_DisplacedDijet40_DisplacedTrack_v11, prescale 0: fail (or not run)
Trigger HLT_HT650_DisplacedDijet60_Inclusive_v11, prescale 1: fail (or not run)
Trigger HLT_HT550_DisplacedDijet60_Inclusive_v11, prescale 0: fail (or not run)
Trigger HLT_DiJet110_35_Mjj650_PFMET110_v7, prescale 1: fail (or not run)
Trigger HLT_DiJet110_35_Mjj650_PFMET120_v7, prescale 1: fail (or not run)
Trigger HLT_DiJet110_35_Mjj650_PFMET130_v7, prescale 1: fail (or not run)
Trigger HLT_TripleJet110_35_35_Mjj650_PFMET110_v7, prescale 1: fail (or not run)
Trigger HLT_TripleJet110_35_35_Mjj650_PFMET120_v7, prescale 1: fail (or not run)
Trigger HLT_TripleJet110_35_35_Mjj650_PFMET130_v7, prescale 1: fail (or not run)
Trigger HLT_VBF_DoubleLooseChargedIsoPFTau20_Trk1_eta2p1_v1, prescale 1: fail (or not run)
Trigger HLT_VBF_DoubleMediumChargedIsoPFTau20_Trk1_eta2p1_v1, prescale 1: fail (or not run)
Trigger HLT_VBF_DoubleTightChargedIsoPFTau20_Trk1_eta2p1_v1, prescale 1: fail (or not run)
Trigger HLT_Ele30_eta2p1_WPTight_Gsf_CentralPFJet35_EleCleaned_v11, prescale 1: fail (or not run)
Trigger HLT_Ele28_eta2p1_WPTight_Gsf_HT150_v11, prescale 1: fail (or not run)
Trigger HLT_Ele28_HighEta_SC20_Mass55_v11, prescale 1: fail (or not run)
Trigger HLT_DoubleMu20_7_Mass0to30_Photon23_v6, prescale 1: fail (or not run)
Trigger HLT_Ele15_IsoVVVL_PFHT450_CaloBTagCSV_4p5_v7, prescale 1: fail (or not run)
Trigger HLT_Ele15_IsoVVVL_PFHT450_PFMET50_v14, prescale 1: fail (or not run)
Trigger HLT_Ele15_IsoVVVL_PFHT450_v14, prescale 1: fail (or not run)
Trigger HLT_Ele50_IsoVVVL_PFHT450_v14, prescale 1: fail (or not run)
Trigger HLT_Ele15_IsoVVVL_PFHT600_v18, prescale 1: fail (or not run)
Trigger HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60_v13, prescale 1: fail (or not run)
Trigger HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60_v12, prescale 1: fail (or not run)
Trigger HLT_Mu15_IsoVVVL_PFHT450_CaloBTagCSV_4p5_v7, prescale 1: fail (or not run)
Trigger HLT_Mu15_IsoVVVL_PFHT450_PFMET50_v13, prescale 1: fail (or not run)
Trigger HLT_Mu15_IsoVVVL_PFHT450_v13, prescale 1: fail (or not run)
Trigger HLT_Mu50_IsoVVVL_PFHT450_v13, prescale 1: fail (or not run)
Trigger HLT_Mu15_IsoVVVL_PFHT600_v17, prescale 1: fail (or not run)
Trigger HLT_Dimuon10_PsiPrime_Barrel_Seagulls_v6, prescale 1: fail (or not run)
Trigger HLT_Dimuon20_Jpsi_Barrel_Seagulls_v6, prescale 1: fail (or not run)
Trigger HLT_Dimuon10_Upsilon_Barrel_Seagulls_v6, prescale 1: fail (or not run)
Trigger HLT_Dimuon12_Upsilon_eta1p5_v13, prescale 1: fail (or not run)
Trigger HLT_Dimuon14_Phi_Barrel_Seagulls_v6, prescale 1: fail (or not run)
Trigger HLT_Dimuon18_PsiPrime_v13, prescale 1: fail (or not run)
Trigger HLT_Dimuon25_Jpsi_v13, prescale 1: fail (or not run)
Trigger HLT_Dimuon18_PsiPrime_noCorrL1_v4, prescale 1: fail (or not run)
Trigger HLT_Dimuon24_Upsilon_noCorrL1_v4, prescale 1: fail (or not run)
Trigger HLT_Dimuon24_Phi_noCorrL1_v4, prescale 1: fail (or not run)
Trigger HLT_Dimuon25_Jpsi_noCorrL1_v4, prescale 1: fail (or not run)
Trigger HLT_DiMu9_Ele9_CaloIdL_TrackIdL_DZ_v15, prescale 1: fail (or not run)
Trigger HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v15, prescale 2: fail (or not run)
Trigger HLT_DoubleIsoMu20_eta2p1_v5, prescale 1: fail (or not run)
Trigger HLT_DoubleIsoMu24_eta2p1_v5, prescale 1: fail (or not run)
Trigger HLT_TrkMu12_DoubleTrkMu5NoFiltersNoVtx_v5, prescale 1: fail (or not run)
Trigger HLT_TrkMu16_DoubleTrkMu6NoFiltersNoVtx_v11, prescale 1: fail (or not run)
Trigger HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx_v12, prescale 1: fail (or not run)
Trigger HLT_Mu8_v11, prescale 43: fail (or not run)
Trigger HLT_Mu17_v11, prescale 1: fail (or not run)
Trigger HLT_Mu19_v2, prescale 1: fail (or not run)
Trigger HLT_Mu17_Photon30_IsoCaloId_v4, prescale 1: fail (or not run)
Trigger HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30_v14, prescale 1: fail (or not run)
Trigger HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v16, prescale 1: fail (or not run)
Trigger HLT_Ele15_CaloIdL_TrackIdL_IsoVL_PFJet30_v1, prescale 0: fail (or not run)
Trigger HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30_v16, prescale 1: fail (or not run)
Trigger HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v16, prescale 1: fail (or not run)
Trigger HLT_Ele17_CaloIdM_TrackIdM_PFJet30_v14, prescale 1: fail (or not run)
Trigger HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v16, prescale 1: fail (or not run)
Trigger HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165_v16, prescale 1: fail (or not run)
Trigger HLT_Ele115_CaloIdVT_GsfTrkIdT_v12, prescale 1: fail (or not run)
Trigger HLT_Ele135_CaloIdVT_GsfTrkIdT_v5, prescale 1: fail (or not run)
Trigger HLT_Ele145_CaloIdVT_GsfTrkIdT_v6, prescale 1: fail (or not run)
Trigger HLT_Ele200_CaloIdVT_GsfTrkIdT_v6, prescale 1: fail (or not run)
Trigger HLT_Ele250_CaloIdVT_GsfTrkIdT_v11, prescale 1: fail (or not run)
Trigger HLT_Ele300_CaloIdVT_GsfTrkIdT_v11, prescale 1: fail (or not run)
Trigger HLT_PFHT330PT30_QuadPFJet_75_60_45_40_TriplePFBTagDeepCSV_4p5_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT330PT30_QuadPFJet_75_60_45_40_v7, prescale 210: fail (or not run)
Trigger HLT_PFHT380_SixPFJet32_DoublePFBTagCSV_2p2_v7, prescale 1: fail (or not run)
Trigger HLT_PFHT380_SixPFJet32_DoublePFBTagDeepCSV_2p2_v6, prescale 1: fail (or not run)
Trigger HLT_PFHT380_SixPFJet32_v7, prescale 27: fail (or not run)
Trigger HLT_PFHT430_SixPFJet40_PFBTagCSV_1p5_v7, prescale 1: fail (or not run)
Trigger HLT_PFHT430_SixPFJet40_v9, prescale 13: fail (or not run)
Trigger HLT_PFHT350_v17, prescale 315: fail (or not run)
Trigger HLT_PFHT350MinPFJet15_v7, prescale 3935: fail (or not run)
Trigger HLT_Photon60_R9Id90_CaloIdL_IsoL_v4, prescale 137: fail (or not run)
Trigger HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_v4, prescale 105: fail (or not run)
Trigger HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT350MinPFJet15_v9, prescale 1: fail (or not run)
Trigger HLT_FullTrack_Multiplicity85_v3, prescale 0: fail (or not run)
Trigger HLT_FullTrack_Multiplicity100_v2, prescale 0: fail (or not run)
Trigger HLT_FullTrack_Multiplicity130_v2, prescale 0: fail (or not run)
Trigger HLT_FullTrack_Multiplicity155_v3, prescale 0: fail (or not run)
Trigger HLT_ECALHT800_v9, prescale 1: fail (or not run)
Trigger HLT_DiSC30_18_EIso_AND_HE_Mass70_v12, prescale 144: fail (or not run)
Trigger HLT_Physics_v7, prescale 75: fail (or not run)
Trigger HLT_Physics_part0_v7, prescale 0: fail (or not run)
Trigger HLT_Physics_part1_v7, prescale 0: fail (or not run)
Trigger HLT_Physics_part2_v7, prescale 0: fail (or not run)
Trigger HLT_Physics_part3_v7, prescale 0: fail (or not run)
Trigger HLT_Physics_part4_v7, prescale 0: fail (or not run)
Trigger HLT_Physics_part5_v7, prescale 0: fail (or not run)
Trigger HLT_Physics_part6_v7, prescale 0: fail (or not run)
Trigger HLT_Physics_part7_v7, prescale 0: fail (or not run)
Trigger DST_Physics_v7, prescale 10: PASS
Trigger HLT_Random_v3, prescale 60: fail (or not run)
Trigger HLT_ZeroBias_v6, prescale 72: fail (or not run)
Trigger HLT_ZeroBias_part0_v6, prescale 0: fail (or not run)
Trigger HLT_ZeroBias_part1_v6, prescale 0: fail (or not run)
Trigger HLT_ZeroBias_part2_v6, prescale 0: fail (or not run)
Trigger HLT_ZeroBias_part3_v6, prescale 0: fail (or not run)
Trigger HLT_ZeroBias_part4_v6, prescale 0: fail (or not run)
Trigger HLT_ZeroBias_part5_v6, prescale 0: fail (or not run)
Trigger HLT_ZeroBias_part6_v6, prescale 0: fail (or not run)
Trigger HLT_ZeroBias_part7_v6, prescale 0: fail (or not run)
Trigger DST_ZeroBias_v2, prescale 1: fail (or not run)
Trigger DST_HT250_CaloScouting_v9, prescale 1: fail (or not run)
Trigger DST_HT250_CaloBTagScouting_v8, prescale 1: fail (or not run)
Trigger DST_HT410_PFScouting_v14, prescale 1: fail (or not run)
Trigger DST_HT410_BTagScouting_v14, prescale 1: fail (or not run)
Trigger DST_ZeroBias_BTagScouting_v13, prescale 240: fail (or not run)
Trigger DST_ZeroBias_CaloScouting_PFScouting_v12, prescale 240: fail (or not run)
Trigger DST_CaloJet40_BTagScouting_v13, prescale 8: fail (or not run)
Trigger DST_CaloJet40_CaloScouting_PFScouting_v13, prescale 8: fail (or not run)
Trigger DST_CaloJet40_CaloBTagScouting_v12, prescale 4: fail (or not run)
Trigger DST_L1HTT_BTagScouting_v13, prescale 160: fail (or not run)
Trigger DST_L1HTT_CaloScouting_PFScouting_v13, prescale 160: fail (or not run)
Trigger DST_L1HTT_CaloBTagScouting_v12, prescale 160: fail (or not run)
Trigger DST_L1DoubleMu_BTagScouting_v14, prescale 0: fail (or not run)
Trigger DST_L1DoubleMu_CaloScouting_PFScouting_v13, prescale 0: fail (or not run)
Trigger DST_DoubleMu3_noVtx_CaloScouting_Monitoring_v5, prescale 1: fail (or not run)
Trigger DST_DoubleMu3_noVtx_CaloScouting_v5, prescale 1: fail (or not run)
Trigger DST_DoubleMu1_noVtx_CaloScouting_v1, prescale 1: fail (or not run)
Trigger DST_DoubleMu3_noVtx_Mass10_PFScouting_v1, prescale 1: fail (or not run)
Trigger HLT_AK4CaloJet30_v11, prescale 0: fail (or not run)
Trigger HLT_AK4CaloJet40_v10, prescale 0: fail (or not run)
Trigger HLT_AK4CaloJet50_v10, prescale 0: fail (or not run)
Trigger HLT_AK4CaloJet80_v10, prescale 0: fail (or not run)
Trigger HLT_AK4CaloJet100_v10, prescale 0: fail (or not run)
Trigger HLT_AK4CaloJet120_v9, prescale 0: fail (or not run)
Trigger HLT_AK4PFJet30_v17, prescale 0: fail (or not run)
Trigger HLT_AK4PFJet50_v17, prescale 0: fail (or not run)
Trigger HLT_AK4PFJet80_v17, prescale 0: fail (or not run)
Trigger HLT_AK4PFJet100_v17, prescale 0: fail (or not run)
Trigger HLT_AK4PFJet120_v16, prescale 0: fail (or not run)
Trigger HLT_SinglePhoton10_Eta3p1ForPPRef_v8, prescale 0: fail (or not run)
Trigger HLT_SinglePhoton20_Eta3p1ForPPRef_v8, prescale 0: fail (or not run)
Trigger HLT_SinglePhoton30_Eta3p1ForPPRef_v8, prescale 0: fail (or not run)
Trigger HLT_Photon20_HoverELoose_v9, prescale 4: fail (or not run)
Trigger HLT_Photon30_HoverELoose_v9, prescale 1: fail (or not run)
Trigger HLT_EcalCalibration_v4, prescale 1: fail (or not run)
Trigger HLT_HcalCalibration_v5, prescale 1: fail (or not run)
Trigger AlCa_EcalPhiSym_v8, prescale 1: fail (or not run)
Trigger HLT_L1UnpairedBunchBptxMinus_v2, prescale 0: fail (or not run)
Trigger HLT_L1UnpairedBunchBptxPlus_v2, prescale 0: fail (or not run)
Trigger HLT_L1NotBptxOR_v3, prescale 0: fail (or not run)
Trigger HLT_L1MinimumBiasHF_OR_v2, prescale 0: fail (or not run)
Trigger HLT_L1MinimumBiasHF0OR_v3, prescale 0: fail (or not run)
Trigger HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142_v2, prescale 2: fail (or not run)
Trigger HLT_HcalNZS_v12, prescale 1: fail (or not run)
Trigger HLT_HcalPhiSym_v14, prescale 1: fail (or not run)
Trigger HLT_HcalIsolatedbunch_v4, prescale 1: fail (or not run)
Trigger HLT_IsoTrackHB_v3, prescale 1: fail (or not run)
Trigger HLT_IsoTrackHE_v3, prescale 1: fail (or not run)
Trigger HLT_ZeroBias_FirstCollisionAfterAbortGap_v5, prescale 1: fail (or not run)
Trigger HLT_ZeroBias_IsolatedBunches_v5, prescale 10: fail (or not run)
Trigger HLT_ZeroBias_FirstCollisionInTrain_v4, prescale 1: fail (or not run)
Trigger HLT_ZeroBias_LastCollisionInTrain_v3, prescale 1: fail (or not run)
Trigger HLT_ZeroBias_FirstBXAfterTrain_v3, prescale 1: fail (or not run)
Trigger AlCa_RPCMuonNormalisation_v13, prescale 16: fail (or not run)
Trigger AlCa_LumiPixels_Random_v4, prescale 1: fail (or not run)
Trigger AlCa_LumiPixels_ZeroBias_v8, prescale 2: fail (or not run)
Trigger AlCa_EcalPi0EBonly_v12, prescale 1: fail (or not run)
Trigger AlCa_EcalPi0EEonly_v12, prescale 1: fail (or not run)
Trigger AlCa_EcalEtaEBonly_v12, prescale 1: fail (or not run)
Trigger AlCa_EcalEtaEEonly_v12, prescale 1: fail (or not run)
Trigger HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1_v11, prescale 1: fail (or not run)
Trigger HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1_v11, prescale 1: fail (or not run)
Trigger HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1_v11, prescale 1: fail (or not run)
Trigger HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_TightID_CrossL1_v11, prescale 1: fail (or not run)
Trigger HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1_v11, prescale 1: fail (or not run)
Trigger HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1_v11, prescale 1: fail (or not run)
Trigger HLT_DoubleMediumChargedIsoPFTau35_Trk1_eta2p1_Reg_v10, prescale 1: fail (or not run)
Trigger HLT_DoubleMediumChargedIsoPFTau40_Trk1_eta2p1_Reg_v10, prescale 1: fail (or not run)
Trigger HLT_DoubleTightChargedIsoPFTau35_Trk1_eta2p1_Reg_v10, prescale 1: fail (or not run)
Trigger HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg_v10, prescale 1: fail (or not run)
Trigger HLT_DoubleMediumChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_v10, prescale 1: fail (or not run)
Trigger HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg_v10, prescale 1: fail (or not run)
Trigger HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_v10, prescale 1: fail (or not run)
Trigger HLT_DoubleTightChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg_v10, prescale 1: fail (or not run)
Trigger HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_v10, prescale 1: fail (or not run)
Trigger HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET90_v10, prescale 1: fail (or not run)
Trigger HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET100_v10, prescale 1: fail (or not run)
Trigger HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET110_v6, prescale 1: fail (or not run)
Trigger HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET120_v6, prescale 1: fail (or not run)
Trigger HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET130_v6, prescale 1: fail (or not run)
Trigger HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET140_v1, prescale 1: fail (or not run)
Trigger HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_v10, prescale 1: fail (or not run)
Trigger HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1_1pr_v9, prescale 1: fail (or not run)
Trigger HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1_v10, prescale 1: fail (or not run)
Trigger HLT_MediumChargedIsoPFTau200HighPtRelaxedIso_Trk50_eta2p1_v10, prescale 1: fail (or not run)
Trigger HLT_MediumChargedIsoPFTau220HighPtRelaxedIso_Trk50_eta2p1_v10, prescale 1: fail (or not run)
Trigger HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1_v10, prescale 1: fail (or not run)
Trigger HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1_v10, prescale 1: fail (or not run)
Trigger HLT_IsoMu24_eta2p1_TightChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1_v10, prescale 1: fail (or not run)
Trigger HLT_IsoMu24_eta2p1_TightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1_v10, prescale 1: fail (or not run)
Trigger HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v7, prescale 1: fail (or not run)
Trigger HLT_Rsq0p35_v13, prescale 1: fail (or not run)
Trigger HLT_Rsq0p40_v13, prescale 1: fail (or not run)
Trigger HLT_RsqMR300_Rsq0p09_MR200_v13, prescale 1: fail (or not run)
Trigger HLT_RsqMR320_Rsq0p09_MR200_v13, prescale 1: fail (or not run)
Trigger HLT_RsqMR300_Rsq0p09_MR200_4jet_v13, prescale 1: fail (or not run)
Trigger HLT_RsqMR320_Rsq0p09_MR200_4jet_v13, prescale 1: fail (or not run)
Trigger HLT_IsoMu27_LooseChargedIsoPFTau20_Trk1_eta2p1_SingleL1_v3, prescale 1: fail (or not run)
Trigger HLT_IsoMu27_MediumChargedIsoPFTau20_Trk1_eta2p1_SingleL1_v3, prescale 1: fail (or not run)
Trigger HLT_IsoMu27_TightChargedIsoPFTau20_Trk1_eta2p1_SingleL1_v3, prescale 1: fail (or not run)
Trigger HLT_IsoMu27_MET90_v1, prescale 1: fail (or not run)
Trigger HLT_IsoMu20_eta2p1_LooseChargedIsoPFTauHPS27_eta2p1_CrossL1_v1, prescale 1: fail (or not run)
Trigger HLT_IsoMu24_eta2p1_MediumChargedIsoPFTauHPS35_Trk1_eta2p1_Reg_CrossL1_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMediumChargedIsoPFTauHPS35_Trk1_eta2p1_Reg_v1, prescale 1: fail (or not run)
Trigger HLT_Photon50_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3_PFMET50_v3, prescale 1: fail (or not run)
Trigger HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3_v3, prescale 1: fail (or not run)
Trigger HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ600DEta3_v3, prescale 1: fail (or not run)
Trigger HLT_PFMET100_PFMHT100_IDTight_PFHT60_v7, prescale 0: fail (or not run)
Trigger HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_PFHT60_v7, prescale 0: fail (or not run)
Trigger HLT_PFMETTypeOne100_PFMHT100_IDTight_PFHT60_v7, prescale 0: fail (or not run)
Trigger HLT_Mu18_Mu9_SameSign_v3, prescale 1: fail (or not run)
Trigger HLT_Mu18_Mu9_SameSign_DZ_v3, prescale 1: fail (or not run)
Trigger HLT_Mu18_Mu9_v3, prescale 43: fail (or not run)
Trigger HLT_Mu18_Mu9_DZ_v3, prescale 43: fail (or not run)
Trigger HLT_Mu20_Mu10_SameSign_v3, prescale 1: fail (or not run)
Trigger HLT_Mu20_Mu10_SameSign_DZ_v3, prescale 1: fail (or not run)
Trigger HLT_Mu20_Mu10_v3, prescale 32: fail (or not run)
Trigger HLT_Mu20_Mu10_DZ_v3, prescale 33: fail (or not run)
Trigger HLT_Mu23_Mu12_SameSign_v3, prescale 1: fail (or not run)
Trigger HLT_Mu23_Mu12_SameSign_DZ_v3, prescale 1: fail (or not run)
Trigger HLT_Mu23_Mu12_v3, prescale 26: fail (or not run)
Trigger HLT_Mu23_Mu12_DZ_v3, prescale 21: fail (or not run)
Trigger HLT_DoubleMu2_Jpsi_DoubleTrk1_Phi1p05_v5, prescale 1: fail (or not run)
Trigger HLT_DoubleMu2_Jpsi_DoubleTkMu0_Phi_v3, prescale 1: fail (or not run)
Trigger HLT_DoubleMu3_DCA_PFMET50_PFMHT60_v8, prescale 1: fail (or not run)
Trigger HLT_TripleMu_5_3_3_Mass3p8to60_DCA_v2, prescale 1: fail (or not run)
Trigger HLT_QuadPFJet98_83_71_15_DoubleBTagCSV_p013_p08_VBF1_v7, prescale 1: fail (or not run)
Trigger HLT_QuadPFJet103_88_75_15_DoubleBTagCSV_p013_p08_VBF1_v7, prescale 1: fail (or not run)
Trigger HLT_QuadPFJet105_90_76_15_DoubleBTagCSV_p013_p08_VBF1_v7, prescale 1: fail (or not run)
Trigger HLT_QuadPFJet111_90_80_15_DoubleBTagCSV_p013_p08_VBF1_v7, prescale 1: fail (or not run)
Trigger HLT_QuadPFJet98_83_71_15_BTagCSV_p013_VBF2_v7, prescale 1: fail (or not run)
Trigger HLT_QuadPFJet103_88_75_15_BTagCSV_p013_VBF2_v7, prescale 1: fail (or not run)
Trigger HLT_QuadPFJet105_88_76_15_BTagCSV_p013_VBF2_v7, prescale 1: fail (or not run)
Trigger HLT_QuadPFJet111_90_80_15_BTagCSV_p013_VBF2_v7, prescale 1: fail (or not run)
Trigger HLT_QuadPFJet98_83_71_15_v3, prescale 839: fail (or not run)
Trigger HLT_QuadPFJet103_88_75_15_v3, prescale 520: fail (or not run)
Trigger HLT_QuadPFJet105_88_76_15_v3, prescale 503: fail (or not run)
Trigger HLT_QuadPFJet111_90_80_15_v3, prescale 407: fail (or not run)
Trigger HLT_AK8PFJet330_TrimMass30_PFAK8BTagCSV_p17_v1, prescale 1: fail (or not run)
Trigger HLT_AK8PFJet330_TrimMass30_PFAK8BTagCSV_p1_v1, prescale 1: fail (or not run)
Trigger HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_p02_v1, prescale 53: fail (or not run)
Trigger HLT_Diphoton30_18_PVrealAND_R9Id_AND_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55_v8, prescale 1: fail (or not run)
Trigger HLT_Diphoton30_18_PVrealAND_R9Id_AND_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55_v8, prescale 1: fail (or not run)
Trigger HLTriggerFinalPath, prescale 1: fail (or not run)

DEBUG CutFlow, full info for candidate with pt=16.798069:
    CutFlow name= heepElectronID-HEEPV71    decision is 0
 Index                               cut name              isMasked    value-cut-upon     pass?
   0                                    GsfEleMinEcalEtCut_0    0        17.222237          1
   1                              GsfEleSCEtaMultiRangeCut_0    0        0.770705          1
   2                                         GsfEleEBEECut_0    0        0.000205          1
   3                                         GsfEleEBEECut_1    0        0.004229          1
   4                  GsfEleFull5x5SigmaIEtaIEtaWithSatCut_0    0        0.008890          1
   5                   GsfEleFull5x5E2x5OverE5x5WithSatCut_0    0        1.284757          1
   6                         GsfEleHadronicOverEMLinearCut_0    0        0.000000          1
   7                                     GsfEleTrkPtIsoCut_0    0        8.371229          0
   8                                GsfEleEmHadD1IsoRhoCut_0    0        14.915486          0
